tf_bnum	gene_bnum	cset_type	cset_id	n
b4398	b3388	negative	negative_2_2	2
b4398	b3389	negative	negative_2_2	2
b4398	b3390	negative	negative_2_2	2
b4398	b3431	negative	negative_2_2	2
b4398	b3461	negative	negative_2_2	2
b4398	b3493	negative	negative_2_2	2
b4398	b3500	negative	negative_2_2	2
b4398	b3551	negative	negative_2_2	3
b4398	b3553	negative	negative_2_2	2
b4398	b3554	negative	negative_2_2	2
b4398	b3590	negative	negative_2_2	3
b4398	b3607	negative	negative_2_2	3
b4398	b3608	negative	negative_2_2	2
b4398	b3611	negative	negative_2_2	2
b4398	b3639	negative	negative_2_2	2
b4398	b3640	negative	negative_2_2	3
b4398	b3648	negative	negative_2_2	2
b4398	b3649	negative	negative_2_2	2
b4398	b3699	negative	negative_2_2	2
b4398	b3701	negative	negative_2_2	3
b4398	b3702	negative	negative_2_2	3
b4398	b3741	negative	negative_2_2	2
b4398	b3742	negative	negative_2_2	2
b4398	b3779	negative	negative_2_2	3
b4398	b3780	negative	negative_2_2	2
b4398	b3802	negative	negative_2_2	3
b4398	b3805	negative	negative_2_2	2
b4398	b3813	negative	negative_2_2	3
b4398	b3833	negative	negative_2_2	2
b4398	b3838	negative	negative_2_2	2
b4398	b3843	negative	negative_2_2	2
b4398	b3844	negative	negative_2_2	3
b4398	b3847	negative	negative_2_2	2
b4398	b3859	negative	negative_2_2	3
b4398	b3863	negative	negative_2_2	2
b4398	b3867	negative	negative_2_2	2
b4398	b3911	negative	negative_2_2	3
b4398	b3912	negative	negative_2_2	2
b4398	b3931	negative	negative_2_2	2
b4398	b3957	negative	negative_2_2	2
b4398	b3961	negative	negative_2_2	3
b4398	b3963	negative	negative_2_2	3
b4398	b3964	negative	negative_2_2	3
b4398	b3965	negative	negative_2_2	3
b4398	b3997	negative	negative_2_2	3
b4398	b4041	negative	negative_2_2	2
b4398	b4043	negative	negative_2_2	3
b4398	b4052	negative	negative_2_2	2
b4398	b4059	negative	negative_2_2	2
b4398	b4138	negative	negative_2_2	2
b4398	b4144	negative	negative_2_2	2
b4398	b4160	negative	negative_2_2	3
b4398	b4161	negative	negative_2_2	2
b4398	b4170	negative	negative_2_2	3
b4398	b4173	negative	negative_2_2	2
b4398	b4175	negative	negative_2_2	2
b4398	b4179	negative	negative_2_2	2
b4398	b4221	negative	negative_2_2	3
b4398	b4222	negative	negative_2_2	2
b4398	b4233	negative	negative_2_2	2
b4398	b4235	negative	negative_2_2	3
b4398	b4255	negative	negative_2_2	2
b4398	b4260	negative	negative_2_2	2
b4398	b4295	negative	negative_2_2	3
b4398	b4396	negative	negative_2_2	2
b4398	b4492	negative	negative_2_2	2
b4398	b4558	negative	negative_2_2	2
b4401	b0015	negative	negative_2_2	2
b4401	b0025	negative	negative_2_2	2
b4401	b0029	negative	negative_2_2	3
b4401	b0051	negative	negative_2_2	3
b4401	b0053	negative	negative_2_2	2
b4401	b0080	negative	negative_2_2	3
b4401	b0082	negative	negative_2_2	2
b4401	b0085	negative	negative_2_2	1
b4401	b0088	negative	negative_2_2	2
b4401	b0093	negative	negative_2_2	2
b4401	b0094	negative	negative_2_2	1
b4401	b0097	negative	negative_2_2	2
b4401	b0098	negative	negative_2_2	2
b4401	b0125	negative	negative_2_2	2
b4401	b0134	negative	negative_2_2	2
b4401	b0149	negative	negative_2_2	3
b4401	b0154	negative	negative_2_2	1
b4401	b0159	negative	negative_2_2	2
b4401	b0161	negative	negative_2_2	1
b4401	b0167	negative	negative_2_2	2
b4401	b0168	negative	negative_2_2	2
b4401	b0174	negative	negative_2_2	2
b4401	b0176	negative	negative_2_2	2
b4401	b0184	negative	negative_2_2	2
b4401	b0222	negative	negative_2_2	2
b4401	b0224	negative	negative_2_2	2
b4401	b0226	negative	negative_2_2	2
b4401	b0242	negative	negative_2_2	3
b4401	b0243	negative	negative_2_2	2
b4401	b0369	negative	negative_2_2	3
b4401	b0391	negative	negative_2_2	3
b4401	b0409	negative	negative_2_2	2
b4401	b0414	negative	negative_2_2	3
b4401	b0416	negative	negative_2_2	2
b4401	b0420	negative	negative_2_2	2
b4401	b0421	negative	negative_2_2	3
b4401	b0422	negative	negative_2_2	2
b4401	b0434	negative	negative_2_2	2
b4401	b0437	negative	negative_2_2	2
b4401	b0441	negative	negative_2_2	2
b4401	b0462	negative	negative_2_2	1
b4401	b0463	negative	negative_2_2	2
b4401	b0465	negative	negative_2_2	3
b4401	b0470	negative	negative_2_2	3
b4401	b0471	negative	negative_2_2	2
b4401	b0472	negative	negative_2_2	2
b4401	b0480	negative	negative_2_2	2
b4401	b0492	negative	negative_2_2	3
b4401	b0506	negative	negative_2_2	2
b4401	b0526	negative	negative_2_2	2
b4401	b0529	negative	negative_2_2	2
b4401	b0578	negative	negative_2_2	1
b4401	b0606	negative	negative_2_2	1
b4401	b0631	negative	negative_2_2	2
b4401	b0632	negative	negative_2_2	2
b4401	b0633	negative	negative_2_2	2
b4401	b0641	negative	negative_2_2	2
b4401	b0658	negative	negative_2_2	2
b4401	b0659	negative	negative_2_2	3
b4401	b0660	negative	negative_2_2	2
b4401	b0661	negative	negative_2_2	2
b4401	b0674	negative	negative_2_2	1
b4401	b0675	negative	negative_2_2	3
b4401	b0676	negative	negative_2_2	2
b4401	b0684	negative	negative_2_2	1
b4401	b0687	negative	negative_2_2	2
b4401	b0688	negative	negative_2_2	2
b4401	b0710	negative	negative_2_2	2
b4401	b0751	negative	negative_2_2	2
b4401	b0779	negative	negative_2_2	2
b4401	b0801	negative	negative_2_2	2
b4401	b0809	negative	negative_2_2	2
b4401	b0819	negative	negative_2_2	1
b4401	b0820	negative	negative_2_2	2
b4401	b0830	negative	negative_2_2	2
b4401	b0890	negative	negative_2_2	2
b4401	b0910	negative	negative_2_2	2
b4401	b0914	negative	negative_2_2	2
b4401	b0923	negative	negative_2_2	2
b4401	b0924	negative	negative_2_2	1
b4401	b0926	negative	negative_2_2	2
b4401	b0927	negative	negative_2_2	2
b4401	b0955	negative	negative_2_2	3
b4401	b0962	negative	negative_2_2	3
b4401	b0963	negative	negative_2_2	2
b4401	b1034	negative	negative_2_2	3
b4401	b1049	negative	negative_2_2	2
b4401	b1059	negative	negative_2_2	2
b4401	b1064	negative	negative_2_2	2
b4401	b1085	negative	negative_2_2	2
b4401	b1087	negative	negative_2_2	2
b4401	b1090	negative	negative_2_2	2
b4401	b1091	negative	negative_2_2	2
b4401	b1092	negative	negative_2_2	2
b4401	b1103	negative	negative_2_2	2
b4401	b1104	negative	negative_2_2	2
b4401	b1105	negative	negative_2_2	2
b4401	b1107	negative	negative_2_2	3
b4401	b1108	negative	negative_2_2	2
b4401	b1114	negative	negative_2_2	2
b4401	b1123	negative	negative_2_2	2
b4401	b1128	negative	negative_2_2	3
b4401	b1129	negative	negative_2_2	3
b4401	b1130	negative	negative_2_2	2
b4401	b1133	negative	negative_2_2	2
b4401	b1174	negative	negative_2_2	2
b4401	b1176	negative	negative_2_2	2
b4401	b1203	negative	negative_2_2	2
b4401	b1208	negative	negative_2_2	2
b4401	b1214	negative	negative_2_2	3
b4401	b1215	negative	negative_2_2	2
b4401	b1232	negative	negative_2_2	2
b4401	b1236	negative	negative_2_2	2
b4401	b1249	negative	negative_2_2	3
b4401	b1274	negative	negative_2_2	2
b4401	b1323	negative	negative_2_2	3
b4401	b1413	negative	negative_2_2	3
b4401	b1424	negative	negative_2_2	3
b4401	b1538	negative	negative_2_2	2
b4401	b1583	negative	negative_2_2	2
b4401	b1624	negative	negative_2_2	3
b4401	b1642	negative	negative_2_2	2
b4401	b1651	negative	negative_2_2	2
b4401	b1662	negative	negative_2_2	2
b4401	b1740	negative	negative_2_2	2
b4401	b1764	negative	negative_2_2	2
b4401	b1809	negative	negative_2_2	2
b4401	b1831	negative	negative_2_2	2
b4401	b1832	negative	negative_2_2	2
b4401	b1852	negative	negative_2_2	1
b4401	b1864	negative	negative_2_2	2
b4401	b1865	negative	negative_2_2	3
b4401	b1866	negative	negative_2_2	2
b4401	b1876	negative	negative_2_2	2
b4401	b1913	negative	negative_2_2	3
b4401	b1914	negative	negative_2_2	3
b4401	b1928	negative	negative_2_2	3
b4401	b1982	negative	negative_2_2	2
b4401	b2016	negative	negative_2_2	2
b4401	b2041	negative	negative_2_2	2
b4401	b2064	negative	negative_2_2	3
b4401	b2065	negative	negative_2_2	3
b4401	b2133	negative	negative_2_2	2
b4401	b2187	negative	negative_2_2	2
b4401	b2188	negative	negative_2_2	3
b4401	b2216	negative	negative_2_2	2
b4401	b2217	negative	negative_2_2	1
b4401	b2235	negative	negative_2_2	1
b4401	b2293	negative	negative_2_2	2
b4401	b2294	negative	negative_2_2	2
b4401	b2300	negative	negative_2_2	3
b4401	b2303	negative	negative_2_2	3
b4401	b2304	negative	negative_2_2	2
b4401	b2320	negative	negative_2_2	3
b4401	b2329	negative	negative_2_2	2
b4401	b2330	negative	negative_2_2	2
b4401	b2346	negative	negative_2_2	2
b4401	b2412	negative	negative_2_2	2
b4401	b2431	negative	negative_2_2	3
b4401	b2441	negative	negative_2_2	3
b4401	b2477	negative	negative_2_2	2
b4401	b2478	negative	negative_2_2	2
b4401	b2501	negative	negative_2_2	3
b4401	b2502	negative	negative_2_2	3
b4401	b2511	negative	negative_2_2	2
b4401	b2512	negative	negative_2_2	2
b4401	b2513	negative	negative_2_2	3
b4401	b2514	negative	negative_2_2	2
b4401	b2516	negative	negative_2_2	2
b4401	b2520	negative	negative_2_2	2
b4401	b2553	negative	negative_2_2	1
b4401	b2564	negative	negative_2_2	3
b4401	b2566	negative	negative_2_2	3
b4401	b2567	negative	negative_2_2	3
b4401	b2568	negative	negative_2_2	2
b4401	b2576	negative	negative_2_2	3
b4401	b2594	negative	negative_2_2	2
b4401	b2595	negative	negative_2_2	2
b4401	b2610	negative	negative_2_2	3
b4401	b2620	negative	negative_2_2	2
b4401	b2688	negative	negative_2_2	2
b4401	b2699	negative	negative_2_2	2
b4401	b2744	negative	negative_2_2	3
b4401	b2745	negative	negative_2_2	3
b4401	b2784	negative	negative_2_2	2
b4401	b2822	negative	negative_2_2	2
b4401	b2827	negative	negative_2_2	3
b4401	b2829	negative	negative_2_2	2
b4401	b2830	negative	negative_2_2	3
b4401	b2834	negative	negative_2_2	2
b4401	b2893	negative	negative_2_2	3
b4401	b2898	negative	negative_2_2	2
b4401	b2901	negative	negative_2_2	3
b4401	b2908	negative	negative_2_2	3
b4401	b2909	negative	negative_2_2	3
b4401	b2914	negative	negative_2_2	2
b4401	b2922	negative	negative_2_2	2
b4401	b2927	negative	negative_2_2	2
b4401	b2940	negative	negative_2_2	2
b4401	b2947	negative	negative_2_2	3
b4401	b2948	negative	negative_2_2	2
b4401	b2959	negative	negative_2_2	2
b4401	b2962	negative	negative_2_2	3
b4401	b2988	negative	negative_2_2	2
b4401	b3019	negative	negative_2_2	3
b4401	b3029	negative	negative_2_2	2
b4401	b3030	negative	negative_2_2	3
b4401	b3032	negative	negative_2_2	3
b4401	b3037	negative	negative_2_2	1
b4401	b3038	negative	negative_2_2	1
b4401	b3066	negative	negative_2_2	2
b4401	b3147	negative	negative_2_2	3
b4401	b3166	negative	negative_2_2	2
b4401	b3170	negative	negative_2_2	2
b4401	b3176	negative	negative_2_2	2
b4401	b3179	negative	negative_2_2	2
b4401	b3187	negative	negative_2_2	2
b4401	b3189	negative	negative_2_2	2
b4401	b3191	negative	negative_2_2	3
b4401	b3192	negative	negative_2_2	3
b4401	b3197	negative	negative_2_2	3
b4401	b3199	negative	negative_2_2	3
b4401	b3200	negative	negative_2_2	2
b4401	b3201	negative	negative_2_2	3
b4401	b3202	negative	negative_2_2	2
b4401	b3204	negative	negative_2_2	2
b4401	b3205	negative	negative_2_2	3
b4401	b3210	negative	negative_2_2	3
b4401	b3228	negative	negative_2_2	2
b4401	b3229	negative	negative_2_2	2
b4401	b3233	negative	negative_2_2	2
b4401	b3244	negative	negative_2_2	2
b4401	b3247	negative	negative_2_2	3
b4401	b3279	negative	negative_2_2	3
b4401	b3283	negative	negative_2_2	3
b4401	b3287	negative	negative_2_2	2
b4401	b3288	negative	negative_2_2	3
b4401	b3291	negative	negative_2_2	2
b4401	b3346	negative	negative_2_2	2
b4401	b3352	negative	negative_2_2	3
b4401	b3384	negative	negative_2_2	2
b4401	b3385	negative	negative_2_2	3
b4401	b3386	negative	negative_2_2	3
b4401	b3388	negative	negative_2_2	2
b4401	b3389	negative	negative_2_2	2
b4401	b3390	negative	negative_2_2	2
b4401	b3431	negative	negative_2_2	2
b4401	b3461	negative	negative_2_2	2
b4401	b3493	negative	negative_2_2	1
b4401	b3500	negative	negative_2_2	2
b4401	b3551	negative	negative_2_2	3
b4401	b3553	negative	negative_2_2	2
b4401	b3554	negative	negative_2_2	2
b4401	b3590	negative	negative_2_2	3
b4401	b3607	negative	negative_2_2	3
b4401	b3608	negative	negative_2_2	2
b4401	b3611	negative	negative_2_2	2
b4401	b3639	negative	negative_2_2	2
b4401	b3640	negative	negative_2_2	3
b4401	b3648	negative	negative_2_2	2
b4401	b3649	negative	negative_2_2	2
b4401	b3699	negative	negative_2_2	2
b4401	b3701	negative	negative_2_2	3
b4401	b3702	negative	negative_2_2	3
b4401	b3741	negative	negative_2_2	1
b4401	b3742	negative	negative_2_2	1
b4401	b3779	negative	negative_2_2	3
b4401	b3780	negative	negative_2_2	2
b4401	b3802	negative	negative_2_2	3
b4401	b3805	negative	negative_2_2	2
b4401	b3813	negative	negative_2_2	3
b4401	b3833	negative	negative_2_2	2
b4401	b3838	negative	negative_2_2	2
b4401	b3843	negative	negative_2_2	2
b4401	b3844	negative	negative_2_2	3
b4401	b3847	negative	negative_2_2	2
b4401	b3859	negative	negative_2_2	3
b4401	b3863	negative	negative_2_2	2
b4401	b3867	negative	negative_2_2	2
b4401	b3911	negative	negative_2_2	3
b4401	b3912	negative	negative_2_2	2
b4401	b3931	negative	negative_2_2	2
b4401	b3957	negative	negative_2_2	2
b4401	b3961	negative	negative_2_2	3
b4401	b3963	negative	negative_2_2	3
b4401	b3964	negative	negative_2_2	3
b4401	b3965	negative	negative_2_2	3
b4401	b3997	negative	negative_2_2	3
b4401	b4041	negative	negative_2_2	2
b4401	b4043	negative	negative_2_2	3
b4401	b4052	negative	negative_2_2	2
b4401	b4138	negative	negative_2_2	1
b4401	b4144	negative	negative_2_2	2
b4401	b4160	negative	negative_2_2	3
b4401	b4161	negative	negative_2_2	2
b4401	b4170	negative	negative_2_2	3
b4401	b4173	negative	negative_2_2	2
b4401	b4175	negative	negative_2_2	2
b4401	b4179	negative	negative_2_2	2
b4401	b4221	negative	negative_2_2	3
b4401	b4222	negative	negative_2_2	2
b4401	b4233	negative	negative_2_2	2
b4401	b4235	negative	negative_2_2	3
b4401	b4255	negative	negative_2_2	2
b4401	b4260	negative	negative_2_2	2
b4401	b4295	negative	negative_2_2	3
b4401	b4396	negative	negative_2_2	1
b4401	b4492	negative	negative_2_2	2
b4401	b4558	negative	negative_2_2	2
b4479	b0015	negative	negative_2_2	1
b4479	b0025	negative	negative_2_2	1
b4479	b0029	negative	negative_2_2	2
b4479	b0051	negative	negative_2_2	2
b4479	b0053	negative	negative_2_2	1
b4479	b0080	negative	negative_2_2	2
b4479	b0082	negative	negative_2_2	2
b4479	b0085	negative	negative_2_2	1
b4479	b0088	negative	negative_2_2	2
b4479	b0093	negative	negative_2_2	2
b4479	b0094	negative	negative_2_2	1
b4479	b0097	negative	negative_2_2	1
b4479	b0098	negative	negative_2_2	1
b4479	b0125	negative	negative_2_2	1
b4479	b0134	negative	negative_2_2	1
b4479	b0149	negative	negative_2_2	2
b4479	b0154	negative	negative_2_2	1
b4479	b0159	negative	negative_2_2	1
b4479	b0161	negative	negative_2_2	1
b4479	b0167	negative	negative_2_2	2
b4479	b0168	negative	negative_2_2	1
b4479	b0174	negative	negative_2_2	1
b4479	b0176	negative	negative_2_2	1
b4479	b0184	negative	negative_2_2	1
b4479	b0222	negative	negative_2_2	1
b4479	b0224	negative	negative_2_2	1
b4479	b0226	negative	negative_2_2	1
b4479	b0242	negative	negative_2_2	2
b4479	b0243	negative	negative_2_2	1
b4479	b0369	negative	negative_2_2	2
b4479	b0391	negative	negative_2_2	2
b4479	b0409	negative	negative_2_2	1
b4479	b0414	negative	negative_2_2	2
b4479	b0416	negative	negative_2_2	1
b4479	b0420	negative	negative_2_2	1
b4479	b0421	negative	negative_2_2	2
b4479	b0422	negative	negative_2_2	1
b4479	b0434	negative	negative_2_2	1
b4479	b0437	negative	negative_2_2	1
b4479	b0441	negative	negative_2_2	1
b4479	b0462	negative	negative_2_2	1
b4479	b0463	negative	negative_2_2	2
b4479	b0465	negative	negative_2_2	2
b4479	b0470	negative	negative_2_2	2
b4479	b0471	negative	negative_2_2	1
b4479	b0472	negative	negative_2_2	1
b4479	b0480	negative	negative_2_2	1
b4479	b0492	negative	negative_2_2	2
b4479	b0506	negative	negative_2_2	1
b4479	b0526	negative	negative_2_2	1
b4479	b0529	negative	negative_2_2	1
b4479	b0578	negative	negative_2_2	1
b4479	b0606	negative	negative_2_2	1
b4479	b0631	negative	negative_2_2	1
b4479	b0632	negative	negative_2_2	1
b4479	b0633	negative	negative_2_2	1
b4479	b0641	negative	negative_2_2	1
b4479	b0658	negative	negative_2_2	1
b4479	b0659	negative	negative_2_2	2
b4479	b0660	negative	negative_2_2	1
b4479	b0661	negative	negative_2_2	1
b4479	b0674	negative	negative_2_2	1
b4479	b0675	negative	negative_2_2	2
b4479	b0676	negative	negative_2_2	1
b4479	b0684	negative	negative_2_2	1
b4479	b0687	negative	negative_2_2	1
b4479	b0688	negative	negative_2_2	1
b4479	b0710	negative	negative_2_2	1
b4479	b0751	negative	negative_2_2	1
b4479	b0779	negative	negative_2_2	1
b4479	b0801	negative	negative_2_2	1
b4479	b0809	negative	negative_2_2	1
b4479	b0819	negative	negative_2_2	1
b4479	b0820	negative	negative_2_2	1
b4479	b0830	negative	negative_2_2	1
b4479	b0890	negative	negative_2_2	1
b4479	b0910	negative	negative_2_2	1
b4479	b0914	negative	negative_2_2	1
b4479	b0923	negative	negative_2_2	2
b4479	b0924	negative	negative_2_2	1
b4479	b0926	negative	negative_2_2	1
b4479	b0927	negative	negative_2_2	1
b4479	b0955	negative	negative_2_2	2
b4479	b0962	negative	negative_2_2	2
b4479	b0963	negative	negative_2_2	1
b4479	b1034	negative	negative_2_2	2
b4479	b1049	negative	negative_2_2	1
b4479	b1059	negative	negative_2_2	1
b4479	b1064	negative	negative_2_2	1
b4479	b1085	negative	negative_2_2	1
b4479	b1087	negative	negative_2_2	1
b4479	b1090	negative	negative_2_2	1
b4479	b1091	negative	negative_2_2	1
b4479	b1092	negative	negative_2_2	1
b4479	b1103	negative	negative_2_2	1
b4479	b1104	negative	negative_2_2	1
b4479	b1105	negative	negative_2_2	1
b4479	b1107	negative	negative_2_2	2
b4479	b1108	negative	negative_2_2	1
b4479	b1114	negative	negative_2_2	1
b4479	b1123	negative	negative_2_2	1
b4479	b1128	negative	negative_2_2	2
b4479	b1129	negative	negative_2_2	2
b4479	b1130	negative	negative_2_2	1
b4479	b1133	negative	negative_2_2	1
b4479	b1174	negative	negative_2_2	1
b4479	b1176	negative	negative_2_2	1
b4479	b1203	negative	negative_2_2	1
b4479	b1208	negative	negative_2_2	1
b4479	b1214	negative	negative_2_2	2
b4479	b1215	negative	negative_2_2	1
b4479	b1232	negative	negative_2_2	1
b4479	b1236	negative	negative_2_2	1
b4479	b1249	negative	negative_2_2	2
b4479	b1274	negative	negative_2_2	1
b4479	b1323	negative	negative_2_2	2
b4479	b1413	negative	negative_2_2	2
b4479	b1424	negative	negative_2_2	2
b4479	b1538	negative	negative_2_2	1
b4479	b1583	negative	negative_2_2	1
b4479	b1624	negative	negative_2_2	2
b4479	b1642	negative	negative_2_2	1
b4479	b1651	negative	negative_2_2	1
b4479	b1662	negative	negative_2_2	1
b4479	b1740	negative	negative_2_2	1
b4479	b1764	negative	negative_2_2	1
b4479	b1809	negative	negative_2_2	1
b4479	b1831	negative	negative_2_2	1
b4479	b1832	negative	negative_2_2	1
b4479	b1852	negative	negative_2_2	1
b4479	b1864	negative	negative_2_2	1
b4479	b1865	negative	negative_2_2	2
b4479	b1866	negative	negative_2_2	1
b4479	b1876	negative	negative_2_2	1
b4479	b1913	negative	negative_2_2	2
b4479	b1914	negative	negative_2_2	2
b4479	b1928	negative	negative_2_2	2
b4479	b1982	negative	negative_2_2	1
b4479	b2016	negative	negative_2_2	1
b4479	b2041	negative	negative_2_2	1
b4479	b2064	negative	negative_2_2	2
b4479	b2065	negative	negative_2_2	2
b4479	b2133	negative	negative_2_2	1
b4479	b2187	negative	negative_2_2	1
b4479	b2188	negative	negative_2_2	2
b4479	b2216	negative	negative_2_2	2
b4479	b2217	negative	negative_2_2	1
b4479	b2235	negative	negative_2_2	1
b4479	b2278	negative	negative_2_2	1
b4479	b2285	negative	negative_2_2	1
b4479	b2293	negative	negative_2_2	1
b4479	b2294	negative	negative_2_2	1
b4479	b2300	negative	negative_2_2	2
b4479	b2303	negative	negative_2_2	2
b4479	b2304	negative	negative_2_2	1
b4479	b2320	negative	negative_2_2	2
b4479	b2329	negative	negative_2_2	1
b4479	b2330	negative	negative_2_2	1
b4479	b2346	negative	negative_2_2	1
b4479	b2412	negative	negative_2_2	1
b4479	b2431	negative	negative_2_2	2
b4479	b2441	negative	negative_2_2	2
b4479	b2477	negative	negative_2_2	1
b4479	b2478	negative	negative_2_2	1
b4479	b2501	negative	negative_2_2	2
b4479	b2502	negative	negative_2_2	2
b4479	b2511	negative	negative_2_2	1
b4479	b2512	negative	negative_2_2	1
b4479	b2513	negative	negative_2_2	2
b4479	b2514	negative	negative_2_2	1
b4479	b2516	negative	negative_2_2	1
b4479	b2520	negative	negative_2_2	1
b4479	b2553	negative	negative_2_2	1
b4479	b2564	negative	negative_2_2	2
b4479	b2566	negative	negative_2_2	2
b4479	b2567	negative	negative_2_2	2
