tf_symbol	gene_symbol
nac	recC
nac	thyA
nac	rppH
nac	dsbC
nac	bglA
nac	pepP
nac	ygfB
nac	gshB
nac	yggX
nac	parC
nac	parE
nac	cpdA
nac	lpoA
nac	mlaB
nac	mlaC
nac	kdsD
nac	lptC
nac	lptB
nac	rapZ
nac	arcB
nac	rng
nac	yrdA
nac	yrdD
nac	fmt
nac	yheS
nac	gph
nac	rpe
nac	bisC
nac	selB
nac	cysE
nac	dut
nac	dnaN
nac	dnaA
nac	gpp
nac	hemY
nac	uvrD
nac	fre
nac	srkA
nac	cpxA
nac	oxyR
nac	fabR
nac	yijD
nac	trmA
nac	hemE
nac	lexA
nac	psd
nac	mutL
nac	tamB
nac	pmbA
nac	yjhU
nadR	ispH
nadR	rsmA
nadR	cra
nadR	rsmH
nadR	murD
nadR	ftsQ
nadR	mrcB
nadR	glnD
nadR	proB
nadR	hemB
nadR	ppnP
nadR	ribD
nadR	ispA
nadR	acrA
nadR	mscK
nadR	dnaX
nadR	cnoX
nadR	ybeY
nadR	umpH
nadR	mukE
nadR	ycbZ
nadR	helD
nadR	ycdX
nadR	nagZ
nadR	roxA
nadR	phoQ
nadR	ychA
nadR	clsA
nadR	tyrR
nadR	hrpA
nadR	opgD
nadR	ydgJ
nadR	nudB
nadR	uvrC
nadR	uvrY
nadR	yedD
nadR	asmA
nadR	dcd
nadR	yejM
nadR	rcsD
nadR	yfcE
nadR	folX
nadR	pdxB
nadR	yfeX
nadR	eutB
nadR	ppk
nadR	ppx
nadR	yfgM
nadR	pdxJ
nadR	era
nadR	rnc
nadR	srmB
nadR	ffh
nadR	umpG
nadR	truD
nadR	relA
nadR	recC
nadR	thyA
nadR	rppH
nadR	dsbC
nadR	bglA
nadR	pepP
nadR	ygfB
nadR	gshB
nadR	yggX
nadR	parC
nadR	parE
nadR	cpdA
nadR	lpoA
nadR	mlaB
nadR	mlaC
nadR	kdsD
nadR	lptC
nadR	lptB
nadR	rapZ
nadR	arcB
nadR	rng
nadR	yrdA
nadR	yrdD
nadR	fmt
nadR	yheS
nadR	gph
nadR	rpe
nadR	bisC
nadR	selB
nadR	cysE
nadR	dut
nadR	dnaN
nadR	dnaA
nadR	gpp
nadR	hemY
nadR	uvrD
nadR	fre
nadR	srkA
nadR	cpxA
nadR	oxyR
nadR	fabR
nadR	yijD
nadR	trmA
nadR	hemE
nadR	lexA
nadR	psd
nadR	mutL
nadR	tamB
nadR	pmbA
nadR	yjhU
nagC	ispH
nagC	rsmA
nagC	cra
nagC	rsmH
nagC	murD
nagC	ftsQ
nagC	mrcB
nagC	glnD
nagC	proB
nagC	hemB
nagC	ppnP
nagC	ribD
nagC	ispA
nagC	acrA
nagC	mscK
nagC	dnaX
nagC	cnoX
nagC	ybeY
nagC	umpH
nagC	mukE
nagC	ycbZ
nagC	helD
nagC	ycdX
nagC	nagZ
nagC	roxA
nagC	phoQ
nagC	ychA
nagC	clsA
nagC	tyrR
nagC	hrpA
nagC	opgD
nagC	ydgJ
nagC	nudB
nagC	uvrC
nagC	uvrY
nagC	yedD
nagC	asmA
nagC	dcd
nagC	yejM
nagC	rcsD
nagC	yfcE
nagC	folX
nagC	pdxB
nagC	yfeX
nagC	eutB
nagC	ppk
nagC	ppx
nagC	yfgM
nagC	pdxJ
nagC	era
nagC	rnc
nagC	srmB
nagC	ffh
nagC	umpG
nagC	truD
nagC	relA
nagC	recC
nagC	thyA
nagC	rppH
nagC	dsbC
nagC	bglA
nagC	pepP
nagC	ygfB
nagC	gshB
nagC	yggX
nagC	parC
nagC	parE
nagC	cpdA
nagC	lpoA
nagC	mlaB
nagC	mlaC
nagC	kdsD
nagC	lptC
nagC	lptB
nagC	rapZ
nagC	arcB
nagC	rng
nagC	yrdA
nagC	yrdD
nagC	fmt
nagC	yheS
nagC	gph
nagC	rpe
nagC	bisC
nagC	selB
nagC	cysE
nagC	dut
nagC	dnaN
nagC	dnaA
nagC	gpp
nagC	hemY
nagC	uvrD
nagC	fre
nagC	srkA
nagC	cpxA
nagC	oxyR
nagC	fabR
nagC	yijD
nagC	trmA
nagC	hemE
nagC	lexA
nagC	psd
nagC	mutL
nagC	tamB
nagC	pmbA
nagC	yjhU
nanR	ispH
nanR	rsmA
nanR	cra
nanR	rsmH
nanR	murD
nanR	ftsQ
nanR	mrcB
nanR	glnD
nanR	proB
nanR	hemB
nanR	ppnP
nanR	ribD
nanR	ispA
nanR	acrA
nanR	mscK
nanR	dnaX
nanR	cnoX
nanR	ybeY
nanR	umpH
nanR	mukE
nanR	ycbZ
nanR	helD
nanR	ycdX
nanR	nagZ
nanR	roxA
nanR	phoQ
nanR	ychA
nanR	clsA
nanR	tyrR
nanR	hrpA
nanR	opgD
nanR	ydgJ
nanR	nudB
nanR	uvrC
nanR	uvrY
nanR	yedD
nanR	asmA
nanR	dcd
nanR	yejM
nanR	rcsD
nanR	yfcE
nanR	folX
nanR	pdxB
nanR	yfeX
nanR	eutB
nanR	ppk
nanR	ppx
nanR	yfgM
nanR	pdxJ
nanR	era
nanR	rnc
nanR	srmB
nanR	ffh
nanR	umpG
nanR	truD
nanR	relA
nanR	recC
nanR	thyA
nanR	rppH
nanR	dsbC
nanR	bglA
nanR	pepP
nanR	ygfB
nanR	gshB
nanR	yggX
nanR	parC
nanR	parE
nanR	cpdA
nanR	lpoA
nanR	mlaB
nanR	mlaC
nanR	kdsD
nanR	lptC
nanR	lptB
nanR	rapZ
nanR	arcB
nanR	rng
nanR	yrdA
nanR	yrdD
nanR	fmt
nanR	yheS
nanR	gph
nanR	rpe
nanR	bisC
nanR	selB
nanR	cysE
nanR	dut
nanR	dnaN
nanR	dnaA
nanR	gpp
nanR	hemY
nanR	uvrD
nanR	fre
nanR	srkA
nanR	cpxA
nanR	oxyR
nanR	fabR
nanR	yijD
nanR	trmA
nanR	hemE
nanR	lexA
nanR	psd
nanR	mutL
nanR	tamB
nanR	pmbA
nanR	yjhU
narL	ispH
narL	rsmA
narL	cra
narL	rsmH
narL	murD
narL	ftsQ
narL	mrcB
narL	glnD
narL	proB
narL	hemB
narL	ppnP
narL	ribD
narL	ispA
narL	acrA
narL	mscK
narL	dnaX
narL	cnoX
narL	ybeY
narL	umpH
narL	mukE
narL	ycbZ
narL	helD
narL	ycdX
narL	nagZ
narL	roxA
narL	phoQ
narL	ychA
narL	clsA
narL	tyrR
narL	hrpA
narL	opgD
narL	ydgJ
narL	nudB
narL	uvrC
narL	uvrY
narL	yedD
narL	asmA
narL	dcd
narL	yejM
narL	rcsD
narL	yfcE
narL	folX
narL	pdxB
narL	yfeX
narL	eutB
narL	ppk
narL	ppx
narL	yfgM
narL	pdxJ
narL	era
narL	rnc
narL	srmB
narL	ffh
narL	umpG
narL	truD
narL	relA
narL	recC
narL	thyA
narL	rppH
narL	dsbC
narL	bglA
narL	pepP
narL	ygfB
narL	gshB
narL	yggX
narL	parC
narL	parE
narL	cpdA
narL	lpoA
narL	mlaB
narL	mlaC
narL	kdsD
narL	lptC
narL	lptB
narL	rapZ
narL	arcB
narL	rng
narL	yrdA
narL	yrdD
narL	fmt
narL	yheS
narL	gph
narL	rpe
narL	bisC
narL	selB
narL	cysE
narL	dut
narL	dnaN
narL	dnaA
narL	gpp
narL	hemY
narL	uvrD
narL	fre
narL	srkA
narL	cpxA
narL	oxyR
narL	fabR
narL	yijD
narL	trmA
narL	hemE
narL	lexA
narL	psd
narL	mutL
narL	tamB
narL	pmbA
narL	yjhU
narP	ispH
narP	rsmA
narP	cra
narP	rsmH
narP	murD
narP	ftsQ
narP	mrcB
narP	glnD
narP	proB
narP	hemB
narP	ppnP
narP	ribD
narP	ispA
narP	acrA
narP	mscK
narP	dnaX
narP	cnoX
narP	ybeY
narP	umpH
narP	mukE
narP	ycbZ
narP	helD
narP	ycdX
narP	nagZ
narP	roxA
narP	phoQ
narP	ychA
narP	clsA
narP	tyrR
narP	hrpA
narP	opgD
narP	ydgJ
narP	nudB
narP	uvrC
narP	uvrY
narP	yedD
narP	asmA
narP	dcd
narP	yejM
narP	rcsD
narP	yfcE
narP	folX
narP	pdxB
narP	yfeX
narP	eutB
narP	ppk
narP	ppx
narP	yfgM
narP	pdxJ
narP	era
narP	rnc
narP	srmB
narP	ffh
narP	umpG
narP	truD
narP	relA
narP	recC
narP	thyA
narP	rppH
narP	dsbC
narP	bglA
narP	pepP
narP	ygfB
narP	gshB
narP	yggX
narP	parC
narP	parE
narP	cpdA
narP	lpoA
narP	mlaB
narP	mlaC
narP	kdsD
narP	lptC
narP	lptB
narP	rapZ
narP	arcB
narP	rng
narP	yrdA
narP	yrdD
narP	fmt
narP	yheS
narP	gph
narP	rpe
narP	bisC
narP	selB
narP	cysE
narP	dut
narP	dnaN
narP	dnaA
narP	gpp
narP	hemY
narP	uvrD
narP	fre
narP	srkA
narP	cpxA
narP	oxyR
narP	fabR
narP	yijD
narP	trmA
narP	hemE
narP	lexA
narP	psd
narP	mutL
narP	tamB
narP	pmbA
narP	yjhU
nhaR	ispH
nhaR	rsmA
nhaR	cra
nhaR	rsmH
nhaR	murD
nhaR	ftsQ
nhaR	mrcB
nhaR	glnD
nhaR	proB
nhaR	hemB
nhaR	ppnP
nhaR	ribD
nhaR	ispA
nhaR	acrA
nhaR	mscK
nhaR	dnaX
nhaR	cnoX
nhaR	ybeY
nhaR	umpH
nhaR	mukE
nhaR	ycbZ
nhaR	helD
nhaR	ycdX
nhaR	nagZ
nhaR	roxA
nhaR	phoQ
nhaR	ychA
nhaR	clsA
nhaR	tyrR
nhaR	hrpA
nhaR	opgD
nhaR	ydgJ
nhaR	nudB
nhaR	uvrC
nhaR	uvrY
nhaR	yedD
nhaR	asmA
nhaR	dcd
nhaR	yejM
nhaR	rcsD
nhaR	yfcE
nhaR	folX
nhaR	pdxB
nhaR	yfeX
nhaR	eutB
nhaR	ppk
nhaR	ppx
nhaR	yfgM
nhaR	pdxJ
nhaR	era
nhaR	rnc
nhaR	srmB
nhaR	ffh
nhaR	umpG
nhaR	truD
nhaR	relA
nhaR	recC
nhaR	thyA
nhaR	rppH
nhaR	dsbC
nhaR	bglA
nhaR	pepP
nhaR	ygfB
nhaR	gshB
nhaR	yggX
nhaR	parC
nhaR	parE
nhaR	cpdA
nhaR	lpoA
nhaR	mlaB
nhaR	mlaC
nhaR	kdsD
nhaR	lptC
nhaR	lptB
nhaR	rapZ
nhaR	arcB
nhaR	rng
nhaR	yrdA
nhaR	yrdD
nhaR	fmt
nhaR	yheS
nhaR	gph
nhaR	rpe
nhaR	bisC
nhaR	selB
nhaR	cysE
nhaR	dut
nhaR	dnaN
nhaR	dnaA
nhaR	gpp
nhaR	hemY
nhaR	uvrD
nhaR	fre
nhaR	srkA
nhaR	cpxA
nhaR	oxyR
nhaR	fabR
nhaR	yijD
nhaR	trmA
nhaR	hemE
nhaR	lexA
nhaR	psd
nhaR	mutL
nhaR	tamB
nhaR	pmbA
nhaR	yjhU
nikR	ispH
nikR	rsmA
nikR	cra
nikR	rsmH
nikR	murD
nikR	ftsQ
nikR	mrcB
nikR	glnD
nikR	proB
nikR	hemB
nikR	ppnP
nikR	ribD
nikR	ispA
nikR	acrA
nikR	mscK
nikR	dnaX
nikR	cnoX
nikR	ybeY
nikR	umpH
nikR	mukE
nikR	ycbZ
nikR	helD
nikR	ycdX
nikR	nagZ
nikR	roxA
nikR	phoQ
nikR	ychA
nikR	clsA
nikR	tyrR
nikR	hrpA
nikR	opgD
nikR	ydgJ
nikR	nudB
nikR	uvrC
nikR	uvrY
nikR	yedD
nikR	asmA
nikR	dcd
nikR	yejM
nikR	rcsD
nikR	yfcE
nikR	folX
nikR	pdxB
nikR	yfeX
nikR	eutB
nikR	ppk
nikR	ppx
nikR	yfgM
nikR	pdxJ
nikR	era
nikR	rnc
nikR	srmB
nikR	ffh
nikR	umpG
nikR	truD
nikR	relA
nikR	recC
nikR	thyA
nikR	rppH
nikR	dsbC
nikR	bglA
nikR	pepP
nikR	ygfB
nikR	gshB
nikR	yggX
nikR	parC
nikR	parE
nikR	cpdA
nikR	lpoA
nikR	mlaB
nikR	mlaC
nikR	kdsD
nikR	lptC
nikR	lptB
nikR	rapZ
nikR	arcB
nikR	rng
nikR	yrdA
nikR	yrdD
nikR	fmt
nikR	yheS
nikR	gph
nikR	rpe
nikR	bisC
nikR	selB
nikR	cysE
nikR	dut
nikR	dnaN
nikR	dnaA
nikR	gpp
nikR	hemY
nikR	uvrD
nikR	fre
nikR	srkA
nikR	cpxA
nikR	oxyR
nikR	fabR
nikR	yijD
nikR	trmA
nikR	hemE
nikR	lexA
nikR	psd
nikR	mutL
nikR	tamB
nikR	pmbA
nikR	yjhU
norR	ispH
norR	rsmA
norR	cra
norR	rsmH
norR	murD
norR	ftsQ
norR	mrcB
norR	glnD
norR	proB
norR	hemB
norR	ppnP
norR	ribD
norR	ispA
norR	acrA
norR	mscK
norR	dnaX
norR	cnoX
norR	ybeY
norR	umpH
norR	mukE
norR	ycbZ
norR	helD
norR	ycdX
norR	nagZ
norR	roxA
norR	phoQ
norR	ychA
norR	clsA
norR	tyrR
norR	hrpA
norR	opgD
norR	ydgJ
norR	nudB
norR	uvrC
norR	uvrY
norR	yedD
norR	asmA
norR	dcd
norR	yejM
norR	rcsD
norR	yfcE
norR	folX
norR	pdxB
norR	yfeX
norR	eutB
norR	ppk
norR	ppx
norR	yfgM
norR	pdxJ
norR	era
norR	rnc
norR	srmB
norR	ffh
norR	umpG
norR	truD
norR	relA
norR	recC
norR	thyA
norR	rppH
norR	dsbC
norR	bglA
norR	pepP
norR	ygfB
norR	gshB
norR	yggX
norR	parC
norR	parE
norR	cpdA
norR	lpoA
norR	mlaB
norR	mlaC
norR	kdsD
norR	lptC
norR	lptB
norR	rapZ
norR	arcB
norR	rng
norR	yrdA
norR	yrdD
norR	fmt
norR	yheS
norR	gph
norR	rpe
norR	bisC
norR	selB
norR	cysE
norR	dut
norR	dnaN
norR	dnaA
norR	gpp
norR	hemY
norR	uvrD
norR	fre
norR	srkA
norR	cpxA
norR	oxyR
norR	fabR
norR	yijD
norR	trmA
norR	hemE
norR	lexA
norR	psd
norR	mutL
norR	tamB
norR	pmbA
norR	yjhU
nrdR	ispH
nrdR	rsmA
nrdR	cra
nrdR	rsmH
nrdR	murD
nrdR	ftsQ
nrdR	mrcB
nrdR	glnD
nrdR	proB
nrdR	hemB
nrdR	ppnP
nrdR	ribD
nrdR	ispA
nrdR	acrA
nrdR	mscK
nrdR	dnaX
nrdR	cnoX
nrdR	ybeY
nrdR	umpH
nrdR	mukE
nrdR	ycbZ
nrdR	helD
nrdR	ycdX
nrdR	nagZ
nrdR	roxA
nrdR	phoQ
nrdR	ychA
nrdR	clsA
nrdR	tyrR
nrdR	hrpA
nrdR	opgD
nrdR	ydgJ
nrdR	nudB
nrdR	uvrC
nrdR	uvrY
nrdR	yedD
nrdR	asmA
nrdR	dcd
nrdR	yejM
nrdR	rcsD
nrdR	yfcE
nrdR	folX
nrdR	pdxB
nrdR	yfeX
nrdR	eutB
nrdR	ppk
nrdR	ppx
nrdR	yfgM
nrdR	pdxJ
nrdR	era
nrdR	rnc
nrdR	srmB
nrdR	ffh
nrdR	umpG
nrdR	truD
nrdR	relA
nrdR	recC
nrdR	thyA
nrdR	rppH
nrdR	dsbC
nrdR	bglA
nrdR	pepP
nrdR	ygfB
nrdR	gshB
nrdR	yggX
nrdR	parC
nrdR	parE
nrdR	cpdA
nrdR	lpoA
nrdR	mlaB
nrdR	mlaC
nrdR	kdsD
nrdR	lptC
nrdR	lptB
nrdR	rapZ
nrdR	arcB
nrdR	rng
nrdR	yrdA
nrdR	yrdD
nrdR	fmt
nrdR	yheS
nrdR	gph
nrdR	rpe
nrdR	bisC
nrdR	selB
nrdR	cysE
nrdR	dut
nrdR	dnaN
nrdR	dnaA
nrdR	gpp
nrdR	hemY
nrdR	uvrD
nrdR	fre
nrdR	srkA
nrdR	cpxA
nrdR	oxyR
nrdR	fabR
nrdR	yijD
nrdR	trmA
nrdR	hemE
nrdR	lexA
nrdR	psd
nrdR	mutL
nrdR	tamB
nrdR	pmbA
nrdR	yjhU
nsrR	ispH
nsrR	rsmA
nsrR	cra
nsrR	rsmH
nsrR	murD
nsrR	ftsQ
nsrR	mrcB
nsrR	glnD
nsrR	proB
nsrR	hemB
nsrR	ppnP
nsrR	ribD
nsrR	ispA
nsrR	acrA
nsrR	mscK
nsrR	dnaX
nsrR	cnoX
nsrR	ybeY
nsrR	umpH
nsrR	mukE
nsrR	ycbZ
nsrR	helD
nsrR	ycdX
nsrR	nagZ
nsrR	roxA
nsrR	phoQ
nsrR	ychA
nsrR	clsA
nsrR	tyrR
nsrR	hrpA
nsrR	opgD
nsrR	ydgJ
nsrR	nudB
nsrR	uvrC
nsrR	uvrY
nsrR	yedD
nsrR	asmA
nsrR	dcd
nsrR	yejM
nsrR	rcsD
nsrR	yfcE
nsrR	folX
nsrR	pdxB
nsrR	yfeX
nsrR	eutB
nsrR	ppk
nsrR	ppx
nsrR	yfgM
nsrR	pdxJ
nsrR	era
nsrR	rnc
nsrR	srmB
nsrR	ffh
nsrR	umpG
nsrR	truD
nsrR	relA
nsrR	recC
nsrR	thyA
nsrR	rppH
nsrR	dsbC
nsrR	bglA
nsrR	pepP
nsrR	ygfB
nsrR	gshB
nsrR	yggX
nsrR	parC
nsrR	parE
nsrR	cpdA
nsrR	lpoA
nsrR	mlaB
nsrR	mlaC
nsrR	kdsD
nsrR	lptC
nsrR	lptB
nsrR	rapZ
nsrR	arcB
nsrR	rng
nsrR	yrdA
nsrR	yrdD
nsrR	fmt
nsrR	yheS
nsrR	gph
nsrR	rpe
nsrR	bisC
nsrR	selB
nsrR	cysE
nsrR	dut
nsrR	dnaN
nsrR	dnaA
nsrR	gpp
nsrR	hemY
nsrR	uvrD
nsrR	fre
nsrR	srkA
nsrR	cpxA
nsrR	oxyR
nsrR	fabR
nsrR	yijD
nsrR	trmA
nsrR	hemE
nsrR	lexA
nsrR	psd
nsrR	mutL
nsrR	tamB
nsrR	pmbA
nsrR	yjhU
glnG	ispH
glnG	rsmA
glnG	cra
glnG	rsmH
glnG	murD
glnG	ftsQ
glnG	mrcB
glnG	glnD
glnG	proB
glnG	hemB
glnG	ppnP
glnG	ribD
glnG	ispA
glnG	acrA
glnG	mscK
glnG	dnaX
glnG	cnoX
glnG	ybeY
glnG	umpH
glnG	mukE
glnG	ycbZ
glnG	helD
glnG	ycdX
glnG	nagZ
glnG	roxA
glnG	phoQ
glnG	ychA
glnG	clsA
glnG	tyrR
glnG	hrpA
glnG	opgD
glnG	ydgJ
glnG	nudB
glnG	uvrC
glnG	uvrY
glnG	yedD
glnG	asmA
glnG	dcd
glnG	yejM
glnG	rcsD
glnG	yfcE
glnG	folX
glnG	pdxB
glnG	yfeX
glnG	eutB
glnG	ppk
glnG	ppx
glnG	yfgM
glnG	pdxJ
glnG	era
glnG	rnc
glnG	srmB
glnG	ffh
glnG	umpG
glnG	truD
glnG	recC
glnG	thyA
glnG	rppH
glnG	dsbC
glnG	bglA
glnG	pepP
glnG	ygfB
glnG	gshB
glnG	yggX
glnG	parC
glnG	parE
glnG	cpdA
glnG	lpoA
glnG	mlaB
glnG	mlaC
glnG	kdsD
glnG	lptC
glnG	lptB
glnG	rapZ
glnG	arcB
glnG	rng
glnG	yrdA
glnG	yrdD
glnG	fmt
glnG	yheS
glnG	gph
glnG	rpe
glnG	bisC
glnG	selB
glnG	cysE
glnG	dut
glnG	dnaN
glnG	dnaA
glnG	gpp
glnG	hemY
glnG	uvrD
glnG	fre
glnG	srkA
glnG	cpxA
glnG	oxyR
glnG	fabR
glnG	yijD
glnG	trmA
glnG	hemE
glnG	lexA
glnG	psd
glnG	mutL
glnG	tamB
glnG	pmbA
glnG	yjhU
ompR	ispH
ompR	rsmA
ompR	cra
ompR	rsmH
ompR	murD
ompR	ftsQ
ompR	mrcB
ompR	glnD
ompR	proB
ompR	hemB
ompR	ppnP
ompR	ribD
ompR	ispA
ompR	acrA
ompR	mscK
ompR	dnaX
ompR	cnoX
ompR	ybeY
ompR	umpH
ompR	mukE
ompR	ycbZ
ompR	helD
ompR	ycdX
ompR	nagZ
ompR	roxA
ompR	phoQ
ompR	ychA
ompR	clsA
ompR	tyrR
ompR	hrpA
ompR	opgD
ompR	ydgJ
ompR	nudB
ompR	uvrC
ompR	uvrY
ompR	yedD
ompR	asmA
ompR	dcd
ompR	yejM
ompR	rcsD
ompR	yfcE
ompR	folX
ompR	pdxB
ompR	yfeX
ompR	eutB
ompR	ppk
ompR	ppx
ompR	yfgM
ompR	pdxJ
ompR	era
ompR	rnc
ompR	srmB
ompR	ffh
ompR	umpG
ompR	truD
ompR	relA
ompR	recC
ompR	thyA
ompR	rppH
ompR	dsbC
ompR	bglA
ompR	pepP
ompR	ygfB
ompR	gshB
ompR	yggX
ompR	parC
ompR	parE
ompR	cpdA
ompR	lpoA
ompR	mlaB
ompR	mlaC
ompR	kdsD
ompR	lptC
ompR	lptB
ompR	rapZ
ompR	arcB
ompR	rng
ompR	yrdA
ompR	yrdD
ompR	fmt
ompR	yheS
ompR	gph
ompR	rpe
ompR	bisC
ompR	selB
ompR	cysE
ompR	dut
ompR	dnaN
ompR	dnaA
ompR	gpp
ompR	hemY
ompR	uvrD
ompR	fre
ompR	srkA
ompR	cpxA
ompR	oxyR
ompR	fabR
ompR	yijD
ompR	trmA
ompR	hemE
ompR	lexA
ompR	psd
ompR	mutL
ompR	tamB
ompR	pmbA
ompR	yjhU
oxyR	ispH
oxyR	rsmA
oxyR	cra
oxyR	rsmH
oxyR	murD
oxyR	ftsQ
oxyR	mrcB
oxyR	glnD
oxyR	proB
oxyR	hemB
oxyR	ppnP
oxyR	ribD
oxyR	ispA
oxyR	acrA
oxyR	mscK
oxyR	dnaX
oxyR	cnoX
oxyR	ybeY
oxyR	umpH
oxyR	mukE
oxyR	ycbZ
oxyR	helD
oxyR	ycdX
oxyR	nagZ
oxyR	roxA
oxyR	phoQ
oxyR	ychA
oxyR	clsA
oxyR	tyrR
oxyR	hrpA
oxyR	opgD
oxyR	ydgJ
oxyR	nudB
oxyR	uvrC
oxyR	uvrY
oxyR	yedD
oxyR	asmA
oxyR	dcd
oxyR	yejM
oxyR	rcsD
oxyR	yfcE
oxyR	folX
oxyR	pdxB
oxyR	yfeX
oxyR	eutB
oxyR	ppk
oxyR	ppx
oxyR	yfgM
oxyR	pdxJ
oxyR	era
oxyR	rnc
oxyR	srmB
oxyR	ffh
oxyR	umpG
oxyR	truD
oxyR	relA
oxyR	recC
oxyR	thyA
oxyR	rppH
oxyR	dsbC
oxyR	bglA
oxyR	pepP
oxyR	ygfB
oxyR	gshB
oxyR	yggX
oxyR	parC
oxyR	parE
oxyR	cpdA
oxyR	lpoA
oxyR	mlaB
oxyR	mlaC
oxyR	kdsD
oxyR	lptC
oxyR	lptB
oxyR	rapZ
oxyR	arcB
oxyR	rng
oxyR	yrdA
oxyR	yrdD
oxyR	fmt
oxyR	yheS
oxyR	gph
oxyR	rpe
oxyR	bisC
oxyR	selB
oxyR	cysE
oxyR	dut
oxyR	dnaN
oxyR	dnaA
oxyR	gpp
oxyR	hemY
oxyR	uvrD
oxyR	fre
oxyR	srkA
oxyR	cpxA
oxyR	fabR
oxyR	yijD
oxyR	trmA
oxyR	hemE
oxyR	lexA
oxyR	psd
oxyR	mutL
oxyR	tamB
oxyR	pmbA
oxyR	yjhU
paaX	ispH
paaX	rsmA
paaX	cra
paaX	rsmH
paaX	murD
paaX	ftsQ
paaX	mrcB
paaX	glnD
paaX	proB
paaX	hemB
paaX	ppnP
paaX	ribD
paaX	ispA
paaX	acrA
paaX	mscK
paaX	dnaX
paaX	cnoX
paaX	ybeY
paaX	umpH
paaX	mukE
paaX	ycbZ
paaX	helD
paaX	ycdX
paaX	nagZ
paaX	roxA
paaX	phoQ
paaX	ychA
paaX	clsA
paaX	tyrR
paaX	hrpA
paaX	opgD
paaX	ydgJ
paaX	nudB
paaX	uvrC
paaX	uvrY
paaX	yedD
paaX	asmA
paaX	dcd
paaX	yejM
paaX	rcsD
paaX	yfcE
paaX	folX
paaX	pdxB
paaX	yfeX
paaX	eutB
paaX	ppk
paaX	ppx
paaX	yfgM
paaX	pdxJ
paaX	era
paaX	rnc
paaX	srmB
paaX	ffh
paaX	umpG
paaX	truD
paaX	relA
paaX	recC
paaX	thyA
paaX	rppH
paaX	dsbC
paaX	bglA
paaX	pepP
paaX	ygfB
paaX	gshB
paaX	yggX
paaX	parC
paaX	parE
paaX	cpdA
paaX	lpoA
paaX	mlaB
paaX	mlaC
paaX	kdsD
paaX	lptC
paaX	lptB
paaX	rapZ
paaX	arcB
paaX	rng
paaX	yrdA
paaX	yrdD
paaX	fmt
paaX	yheS
paaX	gph
paaX	rpe
paaX	bisC
paaX	selB
paaX	cysE
paaX	dut
paaX	dnaN
paaX	dnaA
paaX	gpp
paaX	hemY
paaX	uvrD
paaX	fre
paaX	srkA
paaX	cpxA
paaX	oxyR
paaX	fabR
paaX	yijD
paaX	trmA
paaX	hemE
paaX	lexA
paaX	psd
paaX	mutL
paaX	tamB
paaX	pmbA
paaX	yjhU
pdhR	ispH
pdhR	rsmA
pdhR	cra
pdhR	rsmH
pdhR	murD
pdhR	ftsQ
pdhR	mrcB
pdhR	glnD
pdhR	proB
pdhR	hemB
pdhR	ppnP
pdhR	ribD
pdhR	ispA
pdhR	acrA
pdhR	mscK
pdhR	dnaX
pdhR	cnoX
pdhR	ybeY
pdhR	umpH
pdhR	mukE
pdhR	ycbZ
pdhR	helD
pdhR	ycdX
pdhR	nagZ
pdhR	roxA
pdhR	phoQ
pdhR	ychA
pdhR	clsA
pdhR	tyrR
pdhR	hrpA
pdhR	opgD
pdhR	ydgJ
pdhR	nudB
pdhR	uvrC
pdhR	uvrY
pdhR	yedD
pdhR	asmA
pdhR	dcd
pdhR	yejM
pdhR	rcsD
pdhR	yfcE
pdhR	folX
pdhR	pdxB
pdhR	yfeX
pdhR	eutB
pdhR	ppk
pdhR	ppx
pdhR	yfgM
pdhR	pdxJ
pdhR	era
pdhR	rnc
pdhR	srmB
pdhR	ffh
pdhR	umpG
pdhR	truD
pdhR	relA
pdhR	recC
pdhR	thyA
pdhR	rppH
pdhR	dsbC
pdhR	bglA
pdhR	pepP
pdhR	ygfB
pdhR	gshB
pdhR	yggX
pdhR	parC
pdhR	parE
pdhR	cpdA
pdhR	lpoA
pdhR	mlaB
pdhR	mlaC
pdhR	kdsD
pdhR	lptC
pdhR	lptB
pdhR	rapZ
pdhR	arcB
pdhR	rng
pdhR	yrdA
pdhR	yrdD
pdhR	fmt
pdhR	yheS
pdhR	gph
pdhR	rpe
pdhR	bisC
pdhR	selB
pdhR	cysE
pdhR	dut
pdhR	dnaN
pdhR	dnaA
pdhR	gpp
pdhR	hemY
pdhR	uvrD
pdhR	fre
pdhR	srkA
pdhR	cpxA
pdhR	oxyR
pdhR	fabR
pdhR	yijD
pdhR	trmA
pdhR	hemE
pdhR	lexA
pdhR	psd
pdhR	mutL
pdhR	tamB
pdhR	pmbA
pdhR	yjhU
pepA	ispH
pepA	rsmA
pepA	cra
pepA	rsmH
pepA	murD
pepA	ftsQ
pepA	mrcB
pepA	glnD
pepA	proB
pepA	hemB
pepA	ppnP
pepA	ribD
pepA	ispA
pepA	acrA
pepA	mscK
pepA	dnaX
pepA	cnoX
pepA	ybeY
pepA	umpH
pepA	mukE
pepA	ycbZ
pepA	helD
pepA	ycdX
pepA	nagZ
pepA	roxA
pepA	phoQ
pepA	ychA
pepA	clsA
pepA	tyrR
pepA	hrpA
pepA	opgD
pepA	ydgJ
pepA	nudB
pepA	uvrC
pepA	uvrY
pepA	yedD
pepA	asmA
pepA	dcd
